Name,Function
PA0,UART2_TX/JTAG_MS/PA_EINT0/PA0
PA1,UART2_RX/JTAG_CK/PA_EINT1/PA1
PA2,UART2_RTS/JTAG_DO/PA_EINT2/PA2
PA3,UART2_CTS/JTAG_DI/PA_EINT3/PA3
PA4,UART0_TX/PA_EINT4/PA4
PA5,UART0_RX/PWM0/PA_EINT5/PA5
PA6,SIM0_PWREN/PCM0_MCLK/PA_EINT6/PA6
PA7,SIM0_CLK/PA_EINT7/PA7
PA8,SIM0_DATA/PA_EINT8/PA8
PA9,SIM0_RST/PA_EINT9/PA9
PA10,SIM0_DET/PA_EINT10/PA10
PA11,TWI0_SCK/DI_TX/PA_EINT11/PA11
PA12,TWI0_SDA/DI_RX/PA_EINT12/PA12
PA13,SPI1_CS/UART3_TX/PA_EINT13/PA13
PA14,SPI1_CLK/UART3_RX/PA_EINT14/PA14
PA15,SPI1_MOSI/UART3_RTS/PA_EINT15/PA15
PA16,SPI1_MISO/UART3_CTS/PA_EINT16/PA16
PA17,OWA_OUT/PA_EINT17/PA17
PA18,PCM0_SYNC/TWI1_SCK/PA_EINT18/PA18
PA19,PCM0_CLK/TWI1_SDA/PA_EINT19/PA19
PA20,PCM0_DOUT/SIM0_VPPEN/PA_EINT20/PA20
PA21,PCM0_DIN/SIM0_VPPPP/PA_EINT21/PA21
PC0,NAND_WE/SPI0_MOSI/PC0
PC1,NAND_ALE/SPI0_MISO/SDC2_DS/PC1
PC2,NAND_CLE/SPI0_CLK/PC2
PC3,NAND_CE1/SPI0_CS/PC3
PC4,NAND_CE0/SPI0_MISO/PC4
PC5,NAND_RE/SDC2_CLK/PC5
PC6,NAND_RB0/SDC2_CMD/PC6
PC7,NAND_RB1/PC7
PC8,NAND_DQ0/SDC2_D0/PC8
PC9,NAND_DQ1/SDC2_D1/PC9
PC10,NAND_DQ2/SDC2_D2/PC10
PC11,NAND_DQ3/SDC2_D3/PC11
PC12,NAND_DQ4/SDC2_D4/PC12
PC13,NAND_DQ5/SDC2_D5/PC13
PC14,NAND_DQ6/SDC2_D6/PC14
PC15,NAND_DQ7/SDC2_D7/PC15
PC16,NAND_DQS/SDC2_RST/PC16
PD0,RGMII_RXD3/MII_RXD3/RMII_NULL/DI_TX/TS2_CLK/PD0
PD1,RGMII_RXD2/MII_RXD2/RMII_NULL/DI_RX/TS2_ERR/PD1
PD2,RGMII_RXD1/MII_RXD1/RMII_RXD1/TS2_SYNC/PD2
PD3,RGMII_RXD0/MII_RXD0/RMII_RXD0/TS2_DVLD/PD3
PD4,RGMII_RXCK/MII_RXCK/RMII_NULL/TS2_D0/PD4
PD5,RGMII_RXCTL/MII_RXDV/RMII_CRS_DV/TS2_D1/PD5
